researcher	researcherEmail	institution	datasetName	datasetDescription	datasetType	disease	drug	url
Stephanie Tullo	[email]	Douglas	Dataset for manuscript titled: Female mice exhibit resistance to disease progression despite early pathology in a transgenic mouse model inoculated with alpha-synuclein fibrils	This repository contains the source data and code for the analyses in the manuscript titled "Female mice exhibit resistance to disease progression despite early pathology in a transgenic mouse model inoculated with alpha-synuclein fibrils", accepted for publication at Communications Biology.	source data (demographics (csv) MRI statistical maps and group average (MINC), behavioural data (csv)) and code 	Synucleinopathies	NA	https://doi.org/10.5281/zenodo.14655730
Stephanie Tullo	[email]	Douglas	In vivo and in silico alpha-synuclein propagation dynamics: The role of genotype, epicentre, and connectivity	This repository contains the source data and code for the analyses in the manuscript titled "In vivo and in silico alpha-synuclein propagation dynamics: The role of genotype, epicentre, and connectivity"	source data (demographics (csv) MRI statistical maps and group average (MINC), behavioural data (csv)) and code 	Synucleinopathies	NA	https://doi.org/10.5281/zenodo.16614414
Vikram Nathan	[email]	Douglas	Dataset for manuscript titled: Experimental Quality Control Induces Changes in Allen Mouse Brain Connectomes	"This repository contains the original and rebuilt regionalized voxel model (RVM) and homogeneous model (HM) connectomes from ""Experimental Quality Control Induces  Changes in Allen Mouse Brain Connectomes"" (Nathan et al., 2026; bioRxiv), as well as a conversion table of Allen region numbers to region names ( allen_ccfv3_tree_wang_2020_s2.xlsx) to interpret these results (taken from Supplementary Data in Wang et al., 2020). For code to reproduce all analyses from Nathan et al., 2026 using these connectomes, see https://github.com/vik16nathan/allen_connectome_qc/)."	regionalized connectome .csv files for two different representations of the mouse brain connectome, before and after excluding "failed" experiments from a rigorous QC procedure	NA	NA	https://zenodo.org/records/18745615
Vikram Nathan	[email]	Douglas	Supplementary Data for "Experimental Quality Control Induces Changes in Allen Mouse Brain Connectomes"	Contains Supplementary Data 1 and 2 for "Experimental Quality Control Induces Changes in Allen Mouse Brain Connectomes"	QC images (supplementary data 1) and ratings (supplementary data 2)	NA	NA	https://drive.google.com/drive/folders/17tC8MYei_zRUILBdaghRnujLQXayp29x?usp=sharing
Vikram Nathan	[email]	Douglas	GitHub Repository: allen_connectome_qc	GitHub repository to reproduce all results in Nathan et al., 2026.	code to rerun all analyses and reproduce all plots	NA	NA	 https://github.com/vik16nathan/allen_connectome_qc/
Sam Laxer	[email]	Western	Non-Invasive Awake Mouse FMRI Resources	Supplementary resources for the Menon Lab non-invasive awake mouse fMRI approach.	raw data for all non-invasive and headpost scans. Code to produce figures. CAD models of the headpost and non-invasive restraints.	NA	NA	https://osf.io/tyhce/overview
Ali Khan	[email]	Western	ZarrNii	Package for working with OME-Zarr and NIFTI images in a unified manner, with a focus on spatial transformations 	Software / source code. 	NA	NA	https://doi.org/10.5281/zenodo.13731541
Ali Khan	[email]	Western	SPIMquant	SnakeBIDS app for quantitative analysis of SPIM (lightsheet) brain data	Software / source code	NA	NA	https://doi.org/10.5281/zenodo.13712601
Ali Khan	[email]	Western	SPIMprep	A Snakemake workflow for pre-processing single plane illumination microscopy (SPIM, aka lightsheet microscopy)	Software / source code	NA	NA	https://doi.org/10.5281/zenodo.13712574
Wolfgang Reintsch	[email]	Neuro	Dataset for manuscript:A high-content imaging workflow to screen for molecules that reduce cellular uptake of α-synuclein preformed fibrils	Supplementary data including complete screening dataset for "A high-content imaging workflow to screen for molecules that reduce cellular uptake of α-synuclein preformed fibrils"	 Manuscript with raw data of screening results (.xlsx)	Synucleinopathies		https://osf.io/xu4a3/overview																		

